drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah 19974287 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-52-31_1_r01.hdf5
-rw-r--r-- dshah/dshah  1063164 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-37-30_0_r04.hdf5
-rw-r--r-- dshah/dshah   668584 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-09-37_33_r02.hdf5
-rw-r--r-- dshah/dshah  3847429 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-16-38_12_r00.hdf5
-rw-r--r-- dshah/dshah  1299552 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-34-08_3_r03.hdf5
-rw-r--r-- dshah/dshah  7590090 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-35-13_0_r00.hdf5
-rw-r--r-- dshah/dshah  7924188 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-19-39_12_r02.hdf5
-rw-r--r-- dshah/dshah  8650129 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-03-15_0_r01.hdf5
-rw-r--r-- dshah/dshah  1778160 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-40-52_46_r00.hdf5
-rw-r--r-- dshah/dshah  7128330 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-02-04_2_r02.hdf5
-rw-r--r-- dshah/dshah  3012660 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-10-08_11_r01.hdf5
-rw-r--r-- dshah/dshah  1188098 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-04-04_8_r00.hdf5
-rw-r--r-- dshah/dshah  7763956 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-37-39_30_r00.hdf5
-rw-r--r-- dshah/dshah   221226 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-56-21_13_r04.hdf5
-rw-r--r-- dshah/dshah  4680304 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-48-21_5_r01.hdf5
-rw-r--r-- dshah/dshah  5580584 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-26-11_5_r00.hdf5
-rw-r--r-- dshah/dshah 13587974 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-11-39_4_r01.hdf5
-rw-r--r-- dshah/dshah  7645839 2021-10-30 02:22 recon_release/jackal_2019-08-06-13-44-57_12_r02.hdf5
-rw-r--r-- dshah/dshah  7042782 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-55-30_1_r01.hdf5
-rw-r--r-- dshah/dshah   763684 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-24-11_3_r01.hdf5
-rw-r--r-- dshah/dshah  3356952 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-42-05_0_r00.hdf5
-rw-r--r-- dshah/dshah   701912 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-49-03_1_r00.hdf5
-rw-r--r-- dshah/dshah  1136935 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-57-21_14_r03.hdf5
-rw-r--r-- dshah/dshah  4658697 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-51-19_8_r06.hdf5
-rw-r--r-- dshah/dshah  3951016 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-00-20_6_r01.hdf5
-rw-r--r-- dshah/dshah  2714480 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-41-47_0_r01.hdf5
-rw-r--r-- dshah/dshah   412302 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-15-39_9_r01.hdf5
-rw-r--r-- dshah/dshah 18638503 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-37-15_4_r00.hdf5
-rw-r--r-- dshah/dshah  1406679 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-02-44_30_r01.hdf5
-rw-r--r-- dshah/dshah  5769485 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-22-32_0_r01.hdf5
-rw-r--r-- dshah/dshah 10020780 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-24-02_18_r00.hdf5
-rw-r--r-- dshah/dshah  3888400 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-03-46_7_r02.hdf5
-rw-r--r-- dshah/dshah  1098207 2021-10-30 02:22 recon_release/jackal_2020-01-04-12-45-56_6_r01.hdf5
-rw-r--r-- dshah/dshah 15163200 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-06-45_0_r02.hdf5
-rw-r--r-- dshah/dshah  1110334 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-14-19_8_r01.hdf5
-rw-r--r-- dshah/dshah  8100360 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-38-26_26_r01.hdf5
-rw-r--r-- dshah/dshah 29500287 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-00-42_5_r01.hdf5
-rw-r--r-- dshah/dshah  3184762 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-10-15_7_r01.hdf5
-rw-r--r-- dshah/dshah  1158711 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-19-41_3_r03.hdf5
-rw-r--r-- dshah/dshah  5654130 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-37-48_13_r03.hdf5
-rw-r--r-- dshah/dshah 22008048 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-21-42_1_r03.hdf5
-rw-r--r-- dshah/dshah  2143008 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-56-47_2_r00.hdf5
-rw-r--r-- dshah/dshah  4176686 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-55-19_0_r01.hdf5
-rw-r--r-- dshah/dshah  1805831 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-16-45_6_r03.hdf5
-rw-r--r-- dshah/dshah  8559996 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-31-23_0_r00.hdf5
-rw-r--r-- dshah/dshah  1347640 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-41-24_7_r00.hdf5
-rw-r--r-- dshah/dshah  1782841 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-04-20_10_r00.hdf5
-rw-r--r-- dshah/dshah  2563843 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-57-07_0_r01.hdf5
-rw-r--r-- dshah/dshah  1364650 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-28-40_10_r00.hdf5
-rw-r--r-- dshah/dshah 14563912 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-44-31_2_r00.hdf5
-rw-r--r-- dshah/dshah  5333108 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-02-26_1_r05.hdf5
-rw-r--r-- dshah/dshah  6394332 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-55-10_3_r01.hdf5
-rw-r--r-- dshah/dshah   718804 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-56-49_10_r01.hdf5
-rw-r--r-- dshah/dshah  2593780 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-19-16_1_r01.hdf5
-rw-r--r-- dshah/dshah  7544661 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-44-37_1_r00.hdf5
-rw-r--r-- dshah/dshah   358687 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-53-02_5_r00.hdf5
-rw-r--r-- dshah/dshah 12805651 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-36-13_1_r01.hdf5
-rw-r--r-- dshah/dshah  1295766 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-38-15_4_r01.hdf5
-rw-r--r-- dshah/dshah  8069976 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-35-54_0_r01.hdf5
-rw-r--r-- dshah/dshah 10672776 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-08-12_0_r00.hdf5
-rw-r--r-- dshah/dshah  1455209 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-26-10_2_r01.hdf5
-rw-r--r-- dshah/dshah   223804 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-02-33_18_r02.hdf5
-rw-r--r-- dshah/dshah  1976239 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-38-12_1_r06.hdf5
-rw-r--r-- dshah/dshah  4884087 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-02-02_3_r01.hdf5
-rw-r--r-- dshah/dshah  4789160 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-52-11_16_r02.hdf5
-rw-r--r-- dshah/dshah   848960 2021-10-30 02:29 recon_release/jackal_2019-12-19-10-57-43_2_r03.hdf5
-rw-r--r-- dshah/dshah 21147287 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-15-34_22_r01.hdf5
-rw-r--r-- dshah/dshah   932902 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-12-57_12_r02.hdf5
-rw-r--r-- dshah/dshah 20401702 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-28-05_10_r03.hdf5
-rw-r--r-- dshah/dshah  2190462 2021-10-30 02:23 recon_release/jackal_2020-01-05-15-11-38_0_r00.hdf5
-rw-r--r-- dshah/dshah   769786 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-02-02_63_r01.hdf5
-rw-r--r-- dshah/dshah 26110527 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-07-24_0_r01.hdf5
-rw-r--r-- dshah/dshah  5299380 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-36-44_4_r00.hdf5
-rw-r--r-- dshah/dshah  1168648 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-52-37_76_r02.hdf5
-rw-r--r-- dshah/dshah  3394219 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-26-07_3_r01.hdf5
-rw-r--r-- dshah/dshah  6204632 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-37-19_15_r01.hdf5
-rw-r--r-- dshah/dshah  2040362 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-16-23_6_r04.hdf5
-rw-r--r-- dshah/dshah  8650184 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-37-17_1_r01.hdf5
-rw-r--r-- dshah/dshah  7061826 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-35-05_0_r01.hdf5
-rw-r--r-- dshah/dshah   777285 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-28-48_6_r02.hdf5
-rw-r--r-- dshah/dshah  1255968 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-06-57_5_r07.hdf5
-rw-r--r-- dshah/dshah  2200659 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-53-24_9_r02.hdf5
-rw-r--r-- dshah/dshah  5544056 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-11-45_1_r00.hdf5
-rw-r--r-- dshah/dshah 23121546 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-15-43_0_r00.hdf5
-rw-r--r-- dshah/dshah  1357780 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-05-00_39_r05.hdf5
-rw-r--r-- dshah/dshah   842698 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-42-38_7_r01.hdf5
-rw-r--r-- dshah/dshah  3409404 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-48-10_27_r04.hdf5
-rw-r--r-- dshah/dshah  2853767 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-15-09_4_r03.hdf5
-rw-r--r-- dshah/dshah  4784976 2021-10-30 02:29 recon_release/jackal_2019-12-19-13-43-29_5_r00.hdf5
-rw-r--r-- dshah/dshah  6288574 2021-10-30 02:28 recon_release/jackal_2019-12-21-11-52-24_5_r03.hdf5
-rw-r--r-- dshah/dshah  6555038 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-38-33_25_r01.hdf5
-rw-r--r-- dshah/dshah  3069040 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-10-04_0_r00.hdf5
-rw-r--r-- dshah/dshah  3551342 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-55-38_2_r00.hdf5
-rw-r--r-- dshah/dshah 23675222 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-07-44_35_r00.hdf5
-rw-r--r-- dshah/dshah  6623496 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-25-44_53_r03.hdf5
-rw-r--r-- dshah/dshah  9708432 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-19-38_10_r01.hdf5
-rw-r--r-- dshah/dshah  5045108 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-40-52_46_r02.hdf5
-rw-r--r-- dshah/dshah  4924636 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-01-00_35_r00.hdf5
-rw-r--r-- dshah/dshah  3328060 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-45-03_7_r04.hdf5
-rw-r--r-- dshah/dshah   705106 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-44-38_1_r00.hdf5
-rw-r--r-- dshah/dshah  6386882 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-31-56_22_r00.hdf5
-rw-r--r-- dshah/dshah 29885522 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-54-52_0_r01.hdf5
-rw-r--r-- dshah/dshah  9333628 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-00-37_84_r01.hdf5
-rw-r--r-- dshah/dshah 13766172 2021-10-30 02:26 recon_release/jackal_2019-09-19-11-52-51_6_r03.hdf5
-rw-r--r-- dshah/dshah   828287 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-27-56_13_r01.hdf5
-rw-r--r-- dshah/dshah  3985586 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-21-11_0_r00.hdf5
-rw-r--r-- dshah/dshah  2145409 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-47-37_11_r02.hdf5
-rw-r--r-- dshah/dshah  7610822 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-01-25_10_r00.hdf5
-rw-r--r-- dshah/dshah  9329172 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-30-56_21_r03.hdf5
-rw-r--r-- dshah/dshah  5953230 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-43-23_5_r01.hdf5
-rw-r--r-- dshah/dshah   546894 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-41-38_6_r04.hdf5
-rw-r--r-- dshah/dshah   822038 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-37-56_28_r00.hdf5
-rw-r--r-- dshah/dshah 29733136 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-51-25_3_r01.hdf5
-rw-r--r-- dshah/dshah 16566774 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-04-10_2_r01.hdf5
-rw-r--r-- dshah/dshah  3381712 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-28-56_19_r01.hdf5
-rw-r--r-- dshah/dshah 11236182 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-04-11_4_r03.hdf5
-rw-r--r-- dshah/dshah 16903890 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-38-08_10_r00.hdf5
-rw-r--r-- dshah/dshah  1178438 2021-10-30 02:26 recon_release/jackal_2019-09-19-11-51-51_5_r01.hdf5
-rw-r--r-- dshah/dshah  8482371 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-34-34_4_r00.hdf5
-rw-r--r-- dshah/dshah  2064184 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-46-39_2_r02.hdf5
-rw-r--r-- dshah/dshah 40818920 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-43-46_4_r03.hdf5
-rw-r--r-- dshah/dshah  4016244 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-44-54_2_r03.hdf5
-rw-r--r-- dshah/dshah  3038815 2021-10-30 02:26 recon_release/jackal_2019-09-19-11-57-51_11_r00.hdf5
-rw-r--r-- dshah/dshah  4076828 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-13-01_10_r01.hdf5
-rw-r--r-- dshah/dshah  1449310 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-37-12_0_r04.hdf5
-rw-r--r-- dshah/dshah  3835000 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-16-10_2_r01.hdf5
-rw-r--r-- dshah/dshah  4582587 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-36-39_29_r02.hdf5
-rw-r--r-- dshah/dshah  7148608 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-35-10_15_r00.hdf5
-rw-r--r-- dshah/dshah  7757060 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-15-33_2_r02.hdf5
-rw-r--r-- dshah/dshah  1109327 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-03-57_3_r02.hdf5
-rw-r--r-- dshah/dshah  3303853 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-20-10_0_r00.hdf5
-rw-r--r-- dshah/dshah  3573397 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-13-13_4_r03.hdf5
-rw-r--r-- dshah/dshah  7542334 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-56-06_4_r04.hdf5
-rw-r--r-- dshah/dshah  3690034 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-07-21_2_r02.hdf5
-rw-r--r-- dshah/dshah 11888592 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-23-18_2_r01.hdf5
-rw-r--r-- dshah/dshah   694608 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-43-12_2_r03.hdf5
-rw-r--r-- dshah/dshah  5883664 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-18-26_6_r00.hdf5
-rw-r--r-- dshah/dshah  1990552 2021-10-30 02:22 recon_release/jackal_2019-08-08-13-23-29_2_r01.hdf5
-rw-r--r-- dshah/dshah  4086302 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-07-34_21_r02.hdf5
-rw-r--r-- dshah/dshah 10430950 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-02-03_6_r01.hdf5
-rw-r--r-- dshah/dshah 17664243 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-32-27_0_r00.hdf5
-rw-r--r-- dshah/dshah  4848161 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-56-02_7_r01.hdf5
-rw-r--r-- dshah/dshah 13976248 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-21-20_4_r01.hdf5
-rw-r--r-- dshah/dshah  4265294 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-01-45_20_r00.hdf5
-rw-r--r-- dshah/dshah  1529465 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-06-21_1_r03.hdf5
-rw-r--r-- dshah/dshah   874894 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-50-49_13_r00.hdf5
-rw-r--r-- dshah/dshah 27347468 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-47-34_1_r01.hdf5
-rw-r--r-- dshah/dshah 18280790 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-09-01_11_r00.hdf5
-rw-r--r-- dshah/dshah  6111072 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-14-09_3_r03.hdf5
-rw-r--r-- dshah/dshah  4105080 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-05-34_19_r03.hdf5
-rw-r--r-- dshah/dshah  5387444 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-03-15_12_r01.hdf5
-rw-r--r-- dshah/dshah  8568264 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-35-00_9_r01.hdf5
-rw-r--r-- dshah/dshah  1475376 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-02-02_63_r02.hdf5
-rw-r--r-- dshah/dshah  6513819 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-44-27_0_r02.hdf5
-rw-r--r-- dshah/dshah   223886 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-49-03_1_r03.hdf5
-rw-r--r-- dshah/dshah  5094820 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-38-10_17_r00.hdf5
-rw-r--r-- dshah/dshah  5291945 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-54-32_1_r02.hdf5
-rw-r--r-- dshah/dshah  2057009 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-44-15_10_r01.hdf5
-rw-r--r-- dshah/dshah  8468088 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-36-39_29_r01.hdf5
-rw-r--r-- dshah/dshah  8009627 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-07-39_1_r00.hdf5
-rw-r--r-- dshah/dshah  7799368 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-03-11_17_r01.hdf5
-rw-r--r-- dshah/dshah  1326628 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-50-05_15_r03.hdf5
-rw-r--r-- dshah/dshah  7336271 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-38-13_4_r00.hdf5
-rw-r--r-- dshah/dshah  7311040 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-09-57_0_r02.hdf5
-rw-r--r-- dshah/dshah   322112 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-43-37_0_r03.hdf5
-rw-r--r-- dshah/dshah 14163496 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-01-33_1_r00.hdf5
-rw-r--r-- dshah/dshah  1778919 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-10-38_0_r02.hdf5
-rw-r--r-- dshah/dshah 27941766 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-40-17_5_r01.hdf5
-rw-r--r-- dshah/dshah  3543050 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-34-08_7_r00.hdf5
-rw-r--r-- dshah/dshah  7055352 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-19-52_32_r03.hdf5
-rw-r--r-- dshah/dshah   712156 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-51-42_2_r01.hdf5
-rw-r--r-- dshah/dshah  4869662 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-09-19_1_r01.hdf5
-rw-r--r-- dshah/dshah  4367600 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-38-26_26_r00.hdf5
-rw-r--r-- dshah/dshah  7976565 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-39-44_3_r00.hdf5
-rw-r--r-- dshah/dshah  7002683 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-40-49_16_r00.hdf5
-rw-r--r-- dshah/dshah  5954659 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-59-48_1_r00.hdf5
-rw-r--r-- dshah/dshah   415486 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-54-31_1_r06.hdf5
-rw-r--r-- dshah/dshah  4078816 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-27-05_17_r01.hdf5
-rw-r--r-- dshah/dshah  3432490 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-38-23_0_r03.hdf5
-rw-r--r-- dshah/dshah  9727403 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-22-32_0_r04.hdf5
-rw-r--r-- dshah/dshah  3120880 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-17-04_3_r00.hdf5
-rw-r--r-- dshah/dshah  9609120 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-08-02_2_r02.hdf5
-rw-r--r-- dshah/dshah 16660071 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-43-39_7_r01.hdf5
-rw-r--r-- dshah/dshah 16601088 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-01-19_18_r00.hdf5
-rw-r--r-- dshah/dshah  2183200 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-50-02_1_r00.hdf5
-rw-r--r-- dshah/dshah 11897180 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-27-42_4_r00.hdf5
-rw-r--r-- dshah/dshah  7340202 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-35-34_42_r00.hdf5
-rw-r--r-- dshah/dshah  4960408 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-00-25_1_r01.hdf5
-rw-r--r-- dshah/dshah 14966072 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-12-46_6_r02.hdf5
-rw-r--r-- dshah/dshah  1734054 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-49-15_15_r00.hdf5
-rw-r--r-- dshah/dshah 12359544 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-27-09_4_r02.hdf5
-rw-r--r-- dshah/dshah  1778855 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-19-34_2_r00.hdf5
-rw-r--r-- dshah/dshah   819964 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-38-15_4_r00.hdf5
-rw-r--r-- dshah/dshah  9280339 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-40-39_33_r00.hdf5
-rw-r--r-- dshah/dshah 16155775 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-34-44_2_r01.hdf5
-rw-r--r-- dshah/dshah  1873245 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-39-49_2_r05.hdf5
-rw-r--r-- dshah/dshah  9179976 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-40-52_53_r00.hdf5
-rw-r--r-- dshah/dshah  4828727 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-02-30_1_r00.hdf5
-rw-r--r-- dshah/dshah 11976160 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-38-54_4_r00.hdf5
-rw-r--r-- dshah/dshah  3217863 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-11-38_4_r00.hdf5
-rw-r--r-- dshah/dshah  3201666 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-26-52_16_r00.hdf5
-rw-r--r-- dshah/dshah  8787900 2021-10-30 02:29 recon_release/jackal_2019-12-19-13-00-29_1_r00.hdf5
-rw-r--r-- dshah/dshah 17338528 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-31-19_0_r00.hdf5
-rw-r--r-- dshah/dshah 16450370 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-14-17_3_r00.hdf5
-rw-r--r-- dshah/dshah  1134581 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-16-39_10_r00.hdf5
-rw-r--r-- dshah/dshah  1754090 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-23-33_10_r01.hdf5
-rw-r--r-- dshah/dshah 10524256 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-10-38_6_r01.hdf5
-rw-r--r-- dshah/dshah 14957616 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-46-11_0_r00.hdf5
-rw-r--r-- dshah/dshah  3177640 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-41-12_0_r00.hdf5
-rw-r--r-- dshah/dshah  3848180 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-51-32_0_r02.hdf5
-rw-r--r-- dshah/dshah  2299663 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-03-03_7_r00.hdf5
-rw-r--r-- dshah/dshah 15550632 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-02-19_19_r02.hdf5
-rw-r--r-- dshah/dshah  3380892 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-12-10_7_r00.hdf5
-rw-r--r-- dshah/dshah  1054976 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-15-08_16_r01.hdf5
-rw-r--r-- dshah/dshah  8664960 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-11-19_28_r00.hdf5
-rw-r--r-- dshah/dshah  1453452 2021-10-30 02:26 recon_release/jackal_2019-09-19-11-57-51_11_r01.hdf5
-rw-r--r-- dshah/dshah  8034119 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-52-02_4_r01.hdf5
-rw-r--r-- dshah/dshah  6505456 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-51-03_2_r02.hdf5
